
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1957228 (0x001ddd6c)
    Section header offset: 1957260 (0x001ddd8c)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 840756 bytes (22700 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18008 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041808    ....    DCD    268703752
    0x10060830:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060840:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060850:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060860:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060870:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060880:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060890:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060900:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060910:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060920:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060930:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060940:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060950:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060960:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060970:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060980:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060990:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060aa0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ab0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ac0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ad0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ae0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060af0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ba0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060be0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bf0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ca0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ce0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cf0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060da0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060db0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060dc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060dd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060de0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060df0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060e90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ea0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060eb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ec0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ed0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ee0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ef0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060f90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060fa0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060fb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060fc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060fd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060fe0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ff0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061000:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061040:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061050:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061060:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061070:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061080:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061090:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100610a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100610b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100610c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100610d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100610e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100610f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061100:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061110:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061120:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061130:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061140:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061150:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061160:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061170:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061180:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061190:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100611a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100611b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100611c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100611d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100611e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100611f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061200:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061210:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061220:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061230:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061240:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061250:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061260:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061270:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061280:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061290:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100612a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100612b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100612c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100612d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100612e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100612f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061300:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061310:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061320:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061330:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061340:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061350:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061360:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061370:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061380:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061390:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100613a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100613b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100613c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100613d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100613e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100613f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061400:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061410:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061420:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061430:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061440:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061450:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061460:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061470:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061480:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061490:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100614a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100614b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100614c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100614d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100614e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100614f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061500:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061510:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061520:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061530:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061540:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061550:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10061560:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
